Time[ms],Latitude,Longitude,Speed[m/s],Distance,Altitude[m],Accuracy[m],Flag,Acceleration[m/s^2],AccWork[J],AeroWork[J],GradeWork[J],RollWork[J],StandStillWork[J],TotalWork[J],StandStillTime[s],Fuel[l],CO2[kg],AccECE[%],AeroECE[%],STSECE[%],WorkECE[%]
1764695141154,12.5342674,-70.0510658,7.82,98.66494000000002,8.644033116743483,11.4,0,0.5302369818498851,188607,15981,-3.9881478650887203,48782,0,253366.01185213492,0,0.012899458896023485,0.034364158499006564,30.669696066551587,34.15313660769964,0,50.447061767498234
1764695154546,12.5342688,-70.051066,7.46,99.90432,8.644038479089001,11.5,0,-0.02688172043010755,-17328,14726,0.33140904009428596,49395,0,46793.331409040096,0,0.00238235843358179,0.006346602867061889,28.629260573006615,31.200794688697147,0,46.78580503569575
1764695167859,12.5342661,-70.0510627,7.53,100.24689000000001,8.544034963540916,11.4,0,0.005258018478179244,3305,15056,-6180.517271418308,49564,0,61744.482728581694,0,0.003143556671991166,0.008374434974184466,29.116020251280695,39.74473962012887,0,52.9674513605261
1764695210256,12.534261,-70.0510701,9.44,400.22767999999996,8.643996391501812,11.3,0,0.04505035733660399,102100,94471,6177.91613226723,197882,0,400630.9161322672,0,0.02039706114228307,0.0543377708830421,21.78588341936067,43.83739752124479,0,48.279359547494025
1764695220514,12.5342806,-70.0510556,1,10.258,8.644111991087609,11.4,0,-0.8227724702671086,-277558,27,7.144401201018127,5071,0,0,0,0,0,17.388178502135045,42.87488413573714,0,43.450773537063476
1764695235223,12.5342657,-70.0510678,0.31,4.55979,8.544021352132397,11.3,0,-0.04691005506832551,-2848,1,-6185.901759348973,2254,0,0,0,0,0,26.0817303565235,44.64220284262619,0,52.38152439307457
1764695241456,12.5342688,-70.0510569,0.22,1.37126,8.644059794975046,11.5,0,-0.014439274827530884,-151,0,6182.6758830042545,677,34007,40715.67588300425,6.233,0.0020729307125185448,0.005522287418149404,26.33969349010189,44.488152623678594,27.624428509275393,53.194574287046194
1764695268929,12.5342858,-70.0510586,9.51,261.26822999999996,8.544126623424582,15.8,0,0.3381501838168383,284733,62588,-6176.169801333361,129177,0,470321.83019866666,0,0.02394518930222928,0.0637899843011388,34.82527050992401,39.93032308302099,27.91075142033666,56.5742570798526
1764695281264,12.5342633,-70.0510712,6.33,78.08055,8.64400339372531,11.5,0,-0.2578029995946493,-158670,8287,6172.684034895903,38604,0,0,0,0,0,33.63991499919581,38.17244308597644,27.664278814850984,53.51411081844913
1764695294262,12.5342789,-70.0510618,7.08,92.02584,8.644090384931442,11.4,0,0.05770118479766118,31681,12218,5.376317512567965,45499,0,89403.37631751256,0,0.004551735923627023,0.01212582450054239,33.47345398972444,36.66996088542246,27.626593970090198,52.68264416608521
1764695318901,12.5342634,-70.0510587,4.9,120.73110000000001,8.644033087638729,11.5,0,-0.08847761678639554,-82267,7678,-3.5411445815469595,59692,0,0,0,0,0,38.671474134744415,52.46542690828521,25.2092497408741,63.61713010452929
1764695331496,12.5342707,-70.0510606,8.49,106.93155,8.644059041447587,11.4,0,0.2850337435490274,151420,20415,1.604023248882072,52869,0,224705.6040232489,0,0.01144029020157466,0.030476933096994896,47.57265678352477,53.74251479052341,24.976996006147875,69.7427898201472
1764695393475,12.5342663,-70.0510665,9.02,559.05058,8.644026895868162,11.4,0,0.008551283499249735,29232,120479,-1.9866932452027442,276408,0,426117.01330675476,0,0.021694618223910205,0.05779446294849679,27.117463299671734,45.48372503112126,26.479896519022837,52.36661648049623
1764695434989,12.5342691,-70.0510668,11.31,469.5233400000001,8.644037854708511,11.5,0,0.05516211398564341,146650,159085,0.6772892100869257,232143,0,537878.67728921,0,0.027384667098872287,0.07295275315139578,31.58373295449311,53.27933749971992,28.911912222382014,60.216329584151595
1764695560591,12.5342855,-70.0510576,0.35,43.960699999999996,8.644127716636273,11.4,0,-0.08725975701023869,-402550,14,5.5537367214784865,21735,0,0,0,0,0,25.231381278122388,87.19090821791589,0,56.77893199750296
1764695568470,12.534268,-70.0510619,0.29,2.2849099999999996,8.644044750756418,11.3,0,-0.007615179591318695,-121,0,-5.127540272686204,1129,0,1002.8724597273138,0,0.00005105859297243165,0.00013602009167855794,24.88377564027466,81.61312758913881,0,53.64828406450829
1764695598497,12.5342675,-70.051066,0.07,2.1018900000000005,8.644033064772028,11.4,0,-0.007326739267992139,-250,0,-0.7222288932515823,1039,163827,164615.27777110675,30.027,0.008380950521907928,0.022326852190362723,14.081026165926188,103.30197827996474,105.59000989394119,66.45793874730684
1764695710452,12.534277,-70.0510677,0.17,19.03235,8.644068649931793,11.5,0,0.000893216024295476,75,1,2.199269628934701,9410,610826,620314.199269629,111.955,0.031581653188621536,0.08413352409448778,25.916867253065078,106.35222876191017,300,143.12510263022165
1764695725295,12.5342663,-70.0510692,0.17,2.5233100000000004,8.64402057190976,11.4,0,0,0,0,-2.971365995698236,1247,80983,82227.0286340043,14.843,0.00418637120366998,0.011152492886576826,25.795634257822297,114.62553204198575,300,151.47991853313206
1764695751556,12.5342696,-70.0510702,0.11,2.88871,8.644031973412364,11.4,0,-0.0022847568637904122,-53,0,0.7046470654509563,1428,143280,144655.70464706546,26.261,0.0073647617631489,0.01961972533702867,25.658230575862294,121.03100482034013,300,166.39313903731957
1764695767971,12.5342816,-70.0510641,0.15,2.4622499999999996,8.644096243180936,11.5,0,0.002436795613767895,32,0,3.972064507054668,1217,89560,90812.97206450705,16.415,0.00462350175466902,0.012317008674438272,0.13655574075800905,0.08903216370445624,300,300
1764695788514,12.5342739,-70.0510762,0.21,4.31403,8.64403582865911,11.5,0,0.0029207029158350778,68,0,-3.733798692421331,2132,112082,114278.26620130758,20.543,0.005818175006176052,0.015499618216453003,0.4698172466446382,0.03223060378081433,300,300
1764695798479,12.5342792,-70.0510628,0.18,1.7936999999999999,8.544089291878883,11.5,0,-0.0030105368790767687,-37,0,-6176.995812628344,886,54369,54369,9.965,0.0027680535190615827,0.007374094574780056,0.4472855545628044,0.0338069784057019,300,300
1764695831214,12.5342797,-70.0510679,10.31,337.49785,8.644079427303947,11.5,0,0.3094547120818696,334730,95024,6179.69033967518,166867,0,602800.6903396752,0,0.030689999304520762,0.08175815814724331,85.23462795538197,105.5131261138981,300,237.04985719883464
1764695855876,12.5342728,-70.0510683,9.69,238.97477999999998,8.644049751381058,11.5,0,-0.025139891330792353,-39061,59435,-1.8340610622982185,118154,0,138526.1659389377,0,0.007052692547396224,0.01878837294626354,51.92732246638501,104.49177174655746,300,165.39392096748182
1764695962110,12.5342781,-70.0510651,8.21,872.18114,8.644079322138747,11.5,0,-0.013931509686164493,-83450,155719,1.8275615374910927,431227,0,503497.8275615375,0,0.025634257268325262,0.0682896613628185,20.04924338234128,58.9198243258877,259.80359929160795,65.83016379546893
1764696028716,12.5342671,-70.0510681,9.73,648.07638,8.64402648012739,11.5,0,0.022820766897877064,85896,162517,-3.2657948278844207,320424,0,568833.7342051722,0,0.028960661769161986,0.07715120295304753,5.240704081924524,41.521583109215605,48.890659731815376,36.58314377724486
1764696036146,12.5342706,-70.0510552,0.7,5.201,8.644071274576984,11.4,0,-1.2153432032301483,-296677,6,2.7684313682057677,2571,0,0,0,0,0,15.717189780416376,40.960606919637954,0,44.64259886363645
1764696061517,12.534276,-70.0510606,9.98,253.20257999999998,8.644081116787628,11.5,0,0.3657719443459068,312197,66800,0.6082781444747667,125189,0,504186.6082781445,0,0.025669324712759876,0.0683830810347923,15.734957203490554,42.12651213650951,0,44.898727063004074
1764696077836,12.5342784,-70.0510597,6.35,103.62565,8.644093221865699,11.5,0,-0.22244010049635402,-186726,11067,0.7481301399966753,51235,0,0,0,0,0,15.09307353983062,38.93983242119055,0,40.87641609981562
1764696210455,12.5342774,-70.0510695,2.4,318.2856,8.544066099533715,11.4,0,-0.02978457083826601,-108872,4856,-6181.976241483578,157368,0,47170.02375851643,0,0.0024015367260567582,0.006397693838215204,12.690946042525658,30.35785184056759,0,32.41577558576857
1764696261451,12.5342758,-70.051065,0.1,5.099600000000001,8.544069976518749,11.2,0,-0.04510157659424268,-18113,0,0.2396093060227713,2521,278234,278234,50.996,0.014165546594982075,0.03773701612903225,0.20975766461134052,10.012223062972973,179.32777144689723,29.924588956266206
1764696293351,12.5342624,-70.0510625,0.12,3.828,8.644020022161182,11.5,0,0.0006269592476489025,13,0,6177.212670839323,1892,174046,182128.21267083933,31.9,0.00927257518078157,0.024702140281602104,0.003050841321502964,7.236576823571268,291.50414568313965,59.9140614905681
1764696312446,12.5342819,-70.0510558,0.23,4.39185,8.544116937710818,11.5,0,0.005760670332547789,121,0,-6174.3103282858665,2171,104182,104182,19.095,0.00530415037471489,0.014130256598240467,0.029445543302276056,2.022927196644506,300,68.68739590636194
1764696325452,12.5342655,-70.0510598,0.17,2.21102,8.544039257370251,10.9,0,-0.004613255420575119,-76,0,-4.8008780880684165,1093,70960,71972.19912191194,13.006,0.0036642737415440657,0.009761625247473392,0.029296712767428585,0.7528145268244137,300,75.73482587736234
1764696465491,12.5342846,-70.0510541,0.15,21.00585,8.644132167800915,11.4,0,-0.0001428173580216941,-21,1,6186.042143346344,10385,764052,780603.0421433464,140.039,0.03974233474581226,0.10587357976284388,0.3465689830451841,0.026113888473959502,300,300
1764696475470,12.5342687,-70.0510629,0.23,2.2951699999999997,8.544045323851186,11.3,0,0.008016835354243914,95,0,-6185.667216625095,1134,54445,54445,9.979,0.002771922857608341,0.007384402492668621,0.5497818646077836,0.02761041918062609,300,300
1764696513133,12.5342946,-70.0510608,0.23,8.66249,8.54415812718316,16.1,0,0,0,1,6.971584325930707,4282,0,4289.971584325931,37.663,0.00021841253178589987,0.0005818509846776372,0.5336937873653312,0.03809117689882103,300,300
1764696528962,12.534282,-70.0510626,0.18,2.84922,8.644101423355718,11.4,0,-0.003158759239370776,-65,0,6176.7955333526115,1408,0,7519.7955333526115,15.829,0.00038285045685446247,0.0010199136170602882,0.24528725346107608,0.03526531736185863,300,300
1764696537455,12.5342648,-70.051067,0.25,2.12325,8.644019477625474,11.5,0,0.008242081714352997,94,0,-5.064491966277046,1049,0,1137.935508033723,8.493,0.00005793497006525552,0.00015433876025384071,0.4616774794828298,0.03594460741110383,300,300
1764696562462,12.5342548,-70.051063,0.11,2.75077,8.643987199860899,11.4,0,-0.005598432438917104,-159,0,-1.994862684024298,1360,0,1199.0051373159756,25.007,0.00006104416836286124,0.00016262166451866237,0.4313663540879227,0.031625522090399386,300,248.4312498695727
1764696575451,12.5342702,-70.0510673,0.16,2.07824,8.544041264923855,11.3,0,0.003849411040110863,42,0,-6176.958616914087,1027,0,0,12.989,0,0,0.5026870514208704,0.03019628279420512,300,220.96141534006262
1764696601437,12.5342608,-70.0510685,0.06,1.5591599999999999,8.643999305859278,11.5,0,-0.0038482259678288312,-70,0,6177.70680393195,770,0,6877.70680393195,25.986,0.0003501602111809603,0.0009328268025860782,0.48547465179452975,0.027123792765535337,300,169.75527934151683
1764696619692,12.5342653,-70.0510595,0.11,2.00805,8.644039127091968,11.4,0,0.0027389756231169546,26,0,2.4610716439384532,992,0,1020.4610716439385,18.255,0.00005195407052602325,0.00013840564388132594,0.5183787114502332,0.025265418985249127,241.87857479559426,133.86565001523508
1764696642544,12.5342615,-70.0510643,0.13,2.9707600000000003,8.544012057958874,11.5,0,0.0008751969193068442,15,0,-6181.97295363265,1468,0,0,22.852,0,0,0.5162789964961599,0.02356382548559128,161.51964474391423,89.24335296971813
1764696653447,12.5342707,-70.051068,0.11,1.19933,8.544041707749649,11,0,-0.0018343575162799233,-16,0,1.8324460192960998,592,0,577.8324460192961,10.903,0.000029418807328287717,0.00007837170272255849,0.504305504780628,0.02278750206265113,123.17899931574378,68.6300943297081
1764696910458,12.5342817,-70.051066,0.13,33.41143,8.544092208681384,11.5,0,0.00007781768095528985,15,1,3.1211090840235727,16519,0,16538.121109084022,257.011,0.0008419945986622281,0.002243073610836176,-2.1126518544066163e-13,0.014372306462319843,-200.47967525212687,-108.66688606549275
1764696923488,12.5342749,-70.0510579,0.1,1.303,8.544082860069146,11.5,0,-0.0023023791250959325,-22,0,-0.5777722821521394,644,0,621.4222277178478,13.03,0.00003163806552001098,0.00008428380654530925,-2.0360019751878492e-13,0.013374928945435164,-246.29934718270104,-133.87650311207977
1764696973454,12.5342612,-70.0510633,0.13,6.49558,8.644013150719513,11.4,0,0.0006004082776287876,21,0,6175.991753064602,3211,0,9407.991753064602,49.966,0.00047898296233833297,0.001276010611669319,0.048603705247213844,0.011326372637806014,300,-225.89492807002517
1764696988175,12.534272,-70.0510568,0.16,2.35536,8.644073357734836,11.4,0,0.002037905033625433,27,0,3.720974168038211,1164,0,1194.7209741680383,14.721,0.00006082605155221765,0.00016204060133510783,0.1041047921754667,0.011414791661862565,300,-251.387694953038
1764697092455,12.5342728,-70.0510673,0.07,7.299600000000001,8.644052093750386,11.4,0,-0.0008630609896432681,-66,0,-1.3141780309985904,3609,0,3541.6858219690016,104.28,0.00018031554567698153,0.0004803606136834788,0.08950893011712666,0.005744937490530031,300,300
1764697150327,12.534267,-70.051063,0.09,5.20848,8.644038009243072,11.4,0,0.0003455902681780479,10,0,-0.8704648054855966,2575,0,2584.1295351945146,57.872,0.00013156410553083833,0.0003504867771341533,0.20191557601060645,0.01059242721501843,-94.37920439731843,-52.94589008829278
1764697156471,12.5342764,-70.0510544,0.25,1.536,8.644097307490394,11.1,0,0.026041666666666668,171,0,3.664809579254154,759,0,933.6648095792541,6.144,0.00004753506891389978,0.000126633423586629,0.8499396894893407,0.013602097045574529,-115.98485127887457,-65.21782144908634
1764697170528,12.5342641,-70.0510621,0.25,3.51425,8.544028039213238,11.4,0,0,0,0,-6184.5809873331,1737,0,0,14.057,0,0,0.7195896597987677,0.018882304506398905,-165.41642122043376,-93.43520834087076
1764697220499,12.5342724,-70.0510686,0.08,3.99768,8.644047382700034,11.4,0,-0.003401973144423766,-177,0,6181.495485514452,1976,0,7980.495485514452,49.971,0.0004063057737411642,0.0010823985812464616,0.8283061200084488,0.0185599267175563,-113.66715226968431,-64.76398516457319
1764697232481,12.5342628,-70.0510603,0.19,2.27658,8.644026841034599,11.4,0,0.009180437322650644,93,0,-1.2695365488980315,1125,0,1216.730463451102,11.982,0.0000619466063584994,0.00016502575933904242,1.0950943327994451,0.020156988450344693,-155.80209526935172,-88.6426777821375
1764697341467,12.5342472,-70.0510959,0.43,46.86398,8.64387851562503,11.3,0,0.0022021177031912352,468,22,-9.16695528758571,23170,0,23650.833044712414,0,0.0012041194731952799,0.0032077742765922257,0.9864203631142177,0.14159356172195667,-172.35082712696268,-73.53303425463628
1764697415502,12.5342654,-70.0510671,0.65,48.122749999999996,8.644021742247727,11.4,0,0.0029715675018572303,748,53,8.851834962546206,23793,0,24602.851834962545,0,0.0012525889863841304,0.0033368970597273235,1.1863719037553953,0.3062869703878666,-158.15137582788856,-53.75015091993113
1764697457024,12.5343139,-70.0510875,0.41,17.024019999999997,8.54417596866903,11.4,0,-0.005780068397476038,-802,7,-6170.768344484174,8417,0,1451.2316555158259,0,0.00007388561296003512,0.00019683127292553356,1.0263125976265237,0.3028571448075795,-86.30528462865149,-21.17050057450785