Profile,Alpha,Time (s),Dist (km),CO2 (g),Idle CO2 (g),Stops,g CO2/km
Profile 01,0.0,856.1,5.768,745.1,21.0,3,129.2
Profile 02,0.01,852.7,5.768,745.6,21.0,3,129.3
Profile 03,0.02,849.2,5.768,746.0,21.0,3,129.3
Profile 04,0.03,845.9,5.768,746.6,21.0,3,129.4
Profile 05,0.04,842.5,5.768,747.1,21.0,3,129.5
Profile 06,0.05,839.2,5.768,747.8,21.0,3,129.6
Profile 07,0.06,835.9,5.768,747.7,21.0,3,129.6
Profile 08,0.07,832.6,5.768,748.2,21.0,3,129.7
Profile 09,0.08,829.3,5.768,747.4,21.0,3,129.6
Profile 10,0.09,826.1,5.768,747.3,21.0,3,129.6
Profile 11,0.1,822.9,5.768,748.1,21.0,3,129.7
Profile 12,0.11,819.7,5.768,749.0,21.0,3,129.9
Profile 13,0.12,816.6,5.768,749.8,21.0,3,130.0
Profile 14,0.13,813.5,5.768,750.0,21.0,3,130.0
Profile 15,0.14,810.4,5.768,750.4,21.0,3,130.1
Profile 16,0.15,807.3,5.768,750.5,21.0,3,130.1
Profile 17,0.16,804.2,5.768,751.2,21.0,3,130.2
Profile 18,0.17,801.2,5.768,751.1,21.0,3,130.2
Profile 19,0.18,798.2,5.768,750.7,21.0,3,130.1
Profile 20,0.19,795.2,5.768,749.4,21.0,3,129.9
Profile 21,0.2,792.3,5.768,748.4,21.0,3,129.8
Profile 22,0.21,789.3,5.768,746.8,21.0,3,129.5
Profile 23,0.22,786.4,5.768,747.2,21.0,3,129.5
Profile 24,0.23,783.5,5.768,748.1,21.0,3,129.7
Profile 25,0.24,780.7,5.768,748.1,21.0,3,129.7
Profile 26,0.25,777.8,5.768,748.5,21.0,3,129.8
Profile 27,0.26,775.0,5.768,748.8,21.0,3,129.8
Profile 28,0.27,772.2,5.768,749.4,21.0,3,129.9
Profile 29,0.28,769.4,5.768,749.9,21.0,3,130.0
Profile 30,0.29,766.6,5.768,750.9,21.0,3,130.2
Profile 31,0.3,763.9,5.768,751.0,21.0,3,130.2
Profile 32,0.31,761.2,5.768,751.4,21.0,3,130.3
Profile 33,0.32,758.5,5.768,752.1,21.0,3,130.4
Profile 34,0.33,755.8,5.768,752.9,21.0,3,130.5
Profile 35,0.34,753.1,5.768,753.3,21.0,3,130.6
Profile 36,0.35,750.5,5.768,753.8,21.0,3,130.7
Profile 37,0.36,747.9,5.768,754.3,21.0,3,130.8
Profile 38,0.37,745.5,5.768,755.9,21.0,3,131.1
Profile 39,0.38,743.0,5.768,755.9,21.0,3,131.1
Profile 40,0.39,740.4,5.768,756.4,21.0,3,131.1
Profile 41,0.4,737.8,5.768,757.0,21.0,3,131.2
Profile 42,0.41,735.3,5.768,757.4,21.0,3,131.3
Profile 43,0.42,732.8,5.768,758.2,21.0,3,131.4
Profile 44,0.43,730.3,5.768,759.6,21.0,3,131.7
Profile 45,0.44,727.8,5.768,759.9,21.0,3,131.7
Profile 46,0.45,725.3,5.768,760.2,21.0,3,131.8
Profile 47,0.46,722.9,5.768,760.9,21.0,3,131.9
Profile 48,0.47,720.5,5.768,761.7,21.0,3,132.1
Profile 49,0.48,718.1,5.768,762.6,21.0,3,132.2
Profile 50,0.49,715.7,5.768,762.6,21.0,3,132.2
Profile 51,0.51,713.3,5.768,762.7,21.0,3,132.2
Profile 52,0.52,710.9,5.768,763.3,21.0,3,132.3
Profile 53,0.53,708.6,5.768,763.3,21.0,3,132.3
Profile 54,0.54,705.0,5.768,761.7,21.0,3,132.1
Profile 55,0.55,702.7,5.768,762.6,21.0,3,132.2
Profile 56,0.56,700.4,5.768,762.8,21.0,3,132.2
Profile 57,0.57,698.1,5.768,763.5,21.0,3,132.4
Profile 58,0.58,695.8,5.768,764.1,21.0,3,132.5
Profile 59,0.59,693.6,5.768,764.9,21.0,3,132.6
Profile 60,0.6,691.4,5.768,765.5,21.0,3,132.7
Profile 61,0.61,689.1,5.768,765.8,21.0,3,132.8
Profile 62,0.62,686.9,5.768,766.7,21.0,3,132.9
Profile 63,0.63,684.8,5.768,767.4,21.0,3,133.0
Profile 64,0.64,682.6,5.768,768.2,21.0,3,133.2
Profile 65,0.65,680.4,5.768,768.8,21.0,3,133.3
Profile 66,0.66,678.3,5.768,769.3,21.0,3,133.4
Profile 67,0.67,676.1,5.768,770.3,21.0,3,133.5
Profile 68,0.68,674.0,5.768,770.8,21.0,3,133.6
Profile 69,0.69,671.9,5.768,771.4,21.0,3,133.7
Profile 70,0.7,669.8,5.768,771.9,21.0,3,133.8
Profile 71,0.71,667.7,5.768,772.9,21.0,3,134.0
Profile 72,0.72,665.7,5.768,773.3,21.0,3,134.1
Profile 73,0.73,663.6,5.768,773.8,21.0,3,134.2
Profile 74,0.74,661.6,5.768,774.3,21.0,3,134.2
Profile 75,0.75,659.6,5.768,775.3,21.0,3,134.4
Profile 76,0.76,657.5,5.768,776.0,21.0,3,134.5
Profile 77,0.77,655.5,5.768,776.5,21.0,3,134.6
Profile 78,0.78,653.6,5.768,777.1,21.0,3,134.7
Profile 79,0.79,651.6,5.768,777.1,21.0,3,134.7
Profile 80,0.8,649.6,5.768,777.3,21.0,3,134.8
Profile 81,0.81,647.7,5.768,778.0,21.0,3,134.9
Profile 82,0.82,645.7,5.768,778.6,21.0,3,135.0
Profile 83,0.83,643.8,5.768,778.7,21.0,3,135.0
Profile 84,0.84,641.9,5.768,779.2,21.0,3,135.1
Profile 85,0.85,640.0,5.768,779.7,21.0,3,135.2
Profile 86,0.86,638.1,5.768,779.7,21.0,3,135.2
Profile 87,0.87,636.2,5.768,780.0,21.0,3,135.2
Profile 88,0.88,634.3,5.768,779.8,21.0,3,135.2
Profile 89,0.89,632.5,5.768,780.4,21.0,3,135.3
Profile 90,0.9,630.6,5.768,780.1,21.0,3,135.2
Profile 91,0.91,628.8,5.768,780.5,21.0,3,135.3
Profile 92,0.92,627.0,5.768,781.3,21.0,3,135.5
Profile 93,0.93,625.2,5.768,781.3,21.0,3,135.5
Profile 94,0.94,623.4,5.768,781.6,21.0,3,135.5
Profile 95,0.95,621.6,5.768,781.8,21.0,3,135.5
Profile 96,0.96,619.8,5.768,783.1,21.0,3,135.8
Profile 97,0.97,618.0,5.768,783.9,21.0,3,135.9
Profile 98,0.98,616.3,5.768,784.9,21.0,3,136.1
Profile 99,0.99,614.5,5.768,785.5,21.0,3,136.2
Profile 100,1.0,613.7,5.768,786.6,21.0,3,136.4
